# N2 association on Ni/Pt, 14x24 unitcell, 1x1 supercell

lattice periodic_cell

cell_vectors       # in row format
  0.63067000    0.60503000
  0.63067000    0.64670000
  0.63067000    0.68837000
  0.63067000    0.73003000
  0.63067000    0.77170000
  0.63067000    0.81337000
  0.63067000    0.85503000
  0.63067000    0.89670000
  0.63067000    0.93837000
  0.63067000    0.98003000
  0.70210000    0.02170000
  0.70210000    0.06337000
  0.70210000    0.10503000
  0.70210000    0.14670000
  0.70210000    0.18837000
  0.70210000    0.23003000
  0.70210000    0.27170000
  0.70210000    0.31337000
  0.70210000    0.35503000
  0.70210000    0.39670000
  0.70210000    0.43837000
  0.70210000    0.48003000
  0.70210000    0.52170000
  0.70210000    0.56337000
  0.70210000    0.60503000
  0.70210000    0.64670000
  0.70210000    0.68837000
  0.70210000    0.73003000
  0.70210000    0.77170000
  0.70210000    0.81337000
  0.70210000    0.85503000
  0.70210000    0.89670000
  0.70210000    0.93837000
  0.70210000    0.98003000
  0.77353000    0.02170000
  0.77353000    0.06337000
  0.77353000    0.10503000
  0.77353000    0.14670000
  0.77353000    0.18837000
  0.77353000    0.23003000
  0.77353000    0.27170000
  0.77353000    0.31337000
  0.77353000    0.35503000
  0.77353000    0.39670000
  0.77353000    0.43837000
  0.77353000    0.48003000
  0.77353000    0.52170000
  0.77353000    0.56337000
  0.77353000    0.60503000
  0.77353000    0.64670000
  0.77353000    0.68837000
  0.77353000    0.73003000
  0.77353000    0.77170000
  0.77353000    0.81337000
  0.77353000    0.85503000
  0.77353000    0.89670000
  0.77353000    0.93837000
  0.77353000    0.98003000
  0.84496000    0.02170000
  0.84496000    0.06337000
  0.84496000    0.10503000
  0.84496000    0.14670000
  0.84496000    0.18837000
  0.84496000    0.23003000
  0.84496000    0.27170000
  0.84496000    0.31337000
  0.84496000    0.35503000
  0.84496000    0.39670000
  0.84496000    0.43837000
  0.84496000    0.48003000
  0.84496000    0.52170000
  0.84496000    0.56337000
  0.84496000    0.60503000
  0.84496000    0.64670000
  0.84496000    0.68837000
  0.84496000    0.73003000
  0.84496000    0.77170000
  0.84496000    0.81337000
  0.84496000    0.85503000
  0.84496000    0.89670000
  0.84496000    0.93837000
  0.84496000    0.98003000
  0.91639000    0.02170000
  0.91639000    0.06337000
  0.91639000    0.10503000
  0.91639000    0.14670000
  0.91639000    0.18837000
  0.91639000    0.23003000
  0.91639000    0.27170000
  0.91639000    0.31337000
  0.91639000    0.35503000
  0.91639000    0.39670000
  0.91639000    0.43837000
  0.91639000    0.48003000
  0.91639000    0.52170000
  0.91639000    0.56337000
  0.91639000    0.60503000
  0.91639000    0.64670000
  0.91639000    0.68837000
  0.91639000    0.73003000
  0.91639000    0.77170000
  0.91639000    0.81337000
  0.91639000    0.85503000
  0.91639000    0.89670000
  0.91639000    0.93837000
  0.91639000    0.98003000
  0.98782000    0.02170000
  0.98782000    0.06337000
  0.98782000    0.10503000
  0.98782000    0.14670000
  0.98782000    0.18837000
  0.98782000    0.23003000
  0.98782000    0.27170000
  0.98782000    0.31337000
  0.98782000    0.35503000
  0.98782000    0.39670000
  0.98782000    0.43837000
  0.98782000    0.48003000
  0.98782000    0.52170000
  0.98782000    0.56337000
  0.98782000    0.60503000
  0.98782000    0.64670000
  0.98782000    0.68837000
  0.98782000    0.73003000
  0.98782000    0.77170000
  0.98782000    0.81337000
  0.98782000    0.85503000
  0.98782000    0.89670000
  0.98782000    0.93837000
  0.98782000    0.98003000
  0.35718000    0.41805000
  0.35718000    0.45972000
  0.35718000    0.50139000
  0.35718000    0.54305000
  0.35718000    0.58472000
  0.35718000    0.62639000
  0.42861000    0.37639000
  0.42861000    0.41805000
  0.42861000    0.45972000
  0.42861000    0.50139000
  0.42861000    0.54305000
  0.42861000    0.58472000
  0.42861000    0.62639000
  0.42861000    0.66805000
  0.50004000    0.33472000
  0.50004000    0.37639000
  0.50004000    0.41805000
  0.50004000    0.45972000
  0.50004000    0.50139000
  0.50004000    0.54305000
  0.50004000    0.58472000
  0.50004000    0.62639000
  0.50004000    0.66805000
  0.57146000    0.33472000
  0.57146000    0.37639000
  0.57146000    0.41805000
  0.57146000    0.45972000
  0.57146000    0.50139000
  0.57146000    0.54305000
  0.57146000    0.58472000
  0.57146000    0.62639000
  0.64289000    0.37639000
  0.64289000    0.41805000
  0.64289000    0.45972000
  0.64289000    0.50139000
  0.64289000    0.54305000
  0.64289000    0.58472000
  0.32057000    0.43837000
  0.32057000    0.48003000
  0.32057000    0.52170000
  0.32057000    0.56337000
  0.32057000    0.60503000
  0.39200000    0.39670000
  0.39200000    0.43837000
  0.39200000    0.48003000
  0.39200000    0.52170000
  0.39200000    0.56337000
  0.39200000    0.60503000
  0.39200000    0.64670000
  0.46343000    0.35503000
  0.46343000    0.39670000
  0.46343000    0.43837000
  0.46343000    0.48003000
  0.46343000    0.52170000
  0.46343000    0.56337000
  0.46343000    0.60503000
  0.46343000    0.64670000
  0.46343000    0.68837000
  0.53486000    0.31337000
  0.53486000    0.35503000
  0.53486000    0.39670000
  0.53486000    0.43837000
  0.53486000    0.48003000
  0.53486000    0.52170000
  0.53486000    0.56337000
  0.53486000    0.60503000
  0.53486000    0.64670000
  0.60628000    0.35503000
  0.60628000    0.39670000
  0.60628000    0.43837000
  0.60628000    0.48003000
  0.60628000    0.52170000
  0.60628000    0.56337000
  0.60628000    0.60503000
  0.67771000    0.39670000
  0.67771000    0.43837000
  0.67771000    0.48003000
  0.67771000    0.52170000
  0.67771000    0.56337000


neighboring_structure # site-neighsite cell
1-2 self
1-300 self
1-324 self
1-618 self
1-930 self
1-1290 self
1-1602 self

2-3 self
2-300 self
2-301 self
2-324 self
2-325 self
2-618 self
2-619 self
2-931 self
2-1291 self
2-1602 self
2-1603 self

3-4 self
3-301 self
3-302 self
3-325 self
3-326 self
3-619 self
3-620 self
3-932 self
3-1292 self
3-1603 self
3-1604 self

4-5 self
4-302 self
4-303 self
4-326 self
4-327 self
4-620 self
4-621 self
4-933 self
4-1293 self
4-1604 self
4-1605 self

5-6 self
5-303 self
5-304 self
5-327 self
5-328 self
5-621 self
5-622 self
5-934 self
5-1294 self
5-1605 self
5-1606 self

6-7 self
6-304 self
6-305 self
6-328 self
6-329 self
6-622 self
6-623 self
6-935 self
6-1295 self
6-1606 self
6-1607 self

7-8 self
7-305 self
7-306 self
7-329 self
7-330 self
7-623 self
7-624 self
7-936 self
7-1296 self
7-1607 self
7-1608 self

8-9 self
8-306 self
8-307 self
8-330 self
8-331 self
8-624 self
8-625 self
8-937 self
8-1297 self
8-1608 self
8-1609 self

9-10 self
9-307 self
9-308 self
9-331 self
9-332 self
9-625 self
9-626 self
9-938 self
9-1298 self
9-1609 self
9-1610 self

10-11 self
10-308 self
10-309 self
10-332 self
10-333 self
10-626 self
10-627 self
10-939 self
10-1299 self
10-1610 self
10-1611 self

11-12 self
11-309 self
11-310 self
11-333 self
11-334 self
11-627 self
11-628 self
11-940 self
11-1300 self
11-1611 self
11-1612 self

12-13 self
12-310 self
12-311 self
12-334 self
12-335 self
12-628 self
12-629 self
12-941 self
12-1301 self
12-1612 self
12-1613 self

13-14 self
13-311 self
13-312 self
13-335 self
13-336 self
13-629 self
13-630 self
13-942 self
13-1302 self
13-1613 self
13-1614 self

14-15 self
14-312 self
14-313 self
14-336 self
14-337 self
14-630 self
14-631 self
14-943 self
14-1303 self
14-1614 self
14-1615 self

15-16 self
15-313 self
15-314 self
15-337 self
15-338 self
15-631 self
15-632 self
15-944 self
15-1304 self
15-1615 self
15-1616 self

16-17 self
16-314 self
16-315 self
16-338 self
16-339 self
16-632 self
16-633 self
16-945 self
16-1305 self
16-1616 self
16-1617 self

17-18 self
17-315 self
17-316 self
17-339 self
17-340 self
17-633 self
17-634 self
17-946 self
17-1306 self
17-1617 self
17-1618 self

18-19 self
18-316 self
18-317 self
18-340 self
18-341 self
18-634 self
18-635 self
18-947 self
18-1307 self
18-1618 self
18-1619 self

19-20 self
19-317 self
19-318 self
19-341 self
19-342 self
19-635 self
19-636 self
19-948 self
19-1308 self
19-1619 self
19-1620 self

20-21 self
20-318 self
20-319 self
20-342 self
20-343 self
20-636 self
20-637 self
20-949 self
20-1309 self
20-1620 self
20-1621 self

21-22 self
21-319 self
21-320 self
21-343 self
21-344 self
21-637 self
21-638 self
21-950 self
21-1310 self
21-1621 self
21-1622 self

22-23 self
22-320 self
22-321 self
22-344 self
22-345 self
22-638 self
22-639 self
22-951 self
22-1311 self
22-1622 self
22-1623 self

23-24 self
23-321 self
23-322 self
23-345 self
23-346 self
23-639 self
23-640 self
23-952 self
23-1312 self
23-1623 self
23-1624 self

24-322 self
24-323 self
24-346 self
24-347 self
24-640 self
24-641 self
24-953 self
24-1313 self
24-1624 self
24-1625 self
24-1 north

25-26 self
25-324 self
25-348 self
25-642 self
25-954 self
25-1314 self
25-1626 self

26-27 self
26-324 self
26-325 self
26-348 self
26-349 self
26-642 self
26-643 self
26-955 self
26-1315 self
26-1626 self
26-1627 self

27-28 self
27-325 self
27-326 self
27-349 self
27-350 self
27-643 self
27-644 self
27-956 self
27-1316 self
27-1627 self
27-1628 self

28-29 self
28-326 self
28-327 self
28-350 self
28-351 self
28-644 self
28-645 self
28-957 self
28-1317 self
28-1628 self
28-1629 self

29-30 self
29-327 self
29-328 self
29-351 self
29-352 self
29-645 self
29-646 self
29-958 self
29-1318 self
29-1629 self
29-1630 self

30-31 self
30-328 self
30-329 self
30-352 self
30-353 self
30-646 self
30-647 self
30-959 self
30-1319 self
30-1630 self
30-1631 self

31-32 self
31-329 self
31-330 self
31-353 self
31-354 self
31-647 self
31-648 self
31-960 self
31-1320 self
31-1631 self
31-1632 self

32-33 self
32-330 self
32-331 self
32-354 self
32-355 self
32-648 self
32-649 self
32-961 self
32-1321 self
32-1632 self
32-1633 self

33-34 self
33-331 self
33-332 self
33-355 self
33-356 self
33-649 self
33-650 self
33-962 self
33-1322 self
33-1633 self
33-1634 self

34-35 self
34-332 self
34-333 self
34-356 self
34-357 self
34-650 self
34-651 self
34-963 self
34-1323 self
34-1634 self
34-1635 self

35-36 self
35-333 self
35-334 self
35-357 self
35-358 self
35-651 self
35-652 self
35-964 self
35-1324 self
35-1635 self
35-1636 self

36-37 self
36-334 self
36-335 self
36-358 self
36-359 self
36-652 self
36-653 self
36-965 self
36-1325 self
36-1636 self
36-1637 self

37-38 self
37-335 self
37-336 self
37-359 self
37-360 self
37-653 self
37-654 self
37-966 self
37-1326 self
37-1637 self
37-1638 self

38-39 self
38-336 self
38-337 self
38-360 self
38-361 self
38-654 self
38-655 self
38-967 self
38-1327 self
38-1638 self
38-1639 self

39-40 self
39-337 self
39-338 self
39-361 self
39-362 self
39-655 self
39-656 self
39-968 self
39-1328 self
39-1639 self
39-1640 self

40-41 self
40-338 self
40-339 self
40-362 self
40-363 self
40-656 self
40-657 self
40-969 self
40-1329 self
40-1640 self
40-1641 self

41-42 self
41-339 self
41-340 self
41-363 self
41-364 self
41-657 self
41-658 self
41-970 self
41-1330 self
41-1641 self
41-1642 self

42-43 self
42-340 self
42-341 self
42-364 self
42-365 self
42-658 self
42-659 self
42-971 self
42-1331 self
42-1642 self
42-1643 self

43-44 self
43-341 self
43-342 self
43-365 self
43-366 self
43-659 self
43-660 self
43-972 self
43-1332 self
43-1643 self
43-1644 self

44-45 self
44-342 self
44-343 self
44-366 self
44-367 self
44-660 self
44-661 self
44-973 self
44-1333 self
44-1644 self
44-1645 self

45-46 self
45-343 self
45-344 self
45-367 self
45-368 self
45-661 self
45-662 self
45-974 self
45-1334 self
45-1645 self
45-1646 self

46-47 self
46-344 self
46-345 self
46-368 self
46-369 self
46-662 self
46-663 self
46-975 self
46-1335 self
46-1646 self
46-1647 self

47-48 self
47-345 self
47-346 self
47-369 self
47-370 self
47-663 self
47-664 self
47-976 self
47-1336 self
47-1647 self
47-1648 self

48-346 self
48-347 self
48-370 self
48-371 self
48-664 self
48-665 self
48-977 self
48-1337 self
48-1648 self
48-1649 self
48-25 north

49-50 self
49-348 self
49-372 self
49-666 self
49-978 self
49-1338 self
49-1650 self

50-51 self
50-348 self
50-349 self
50-372 self
50-373 self
50-666 self
50-667 self
50-979 self
50-1339 self
50-1650 self
50-1651 self

51-52 self
51-349 self
51-350 self
51-373 self
51-374 self
51-667 self
51-668 self
51-980 self
51-1340 self
51-1651 self
51-1652 self

52-53 self
52-350 self
52-351 self
52-374 self
52-375 self
52-668 self
52-669 self
52-981 self
52-1341 self
52-1652 self
52-1653 self

53-54 self
53-351 self
53-352 self
53-375 self
53-376 self
53-669 self
53-670 self
53-982 self
53-1342 self
53-1653 self
53-1654 self

54-55 self
54-352 self
54-353 self
54-376 self
54-377 self
54-670 self
54-671 self
54-983 self
54-1343 self
54-1654 self
54-1655 self

55-56 self
55-353 self
55-354 self
55-377 self
55-378 self
55-671 self
55-672 self
55-984 self
55-1344 self
55-1655 self
55-1656 self

56-57 self
56-354 self
56-355 self
56-378 self
56-379 self
56-672 self
56-673 self
56-985 self
56-1345 self
56-1656 self
56-1657 self

57-58 self
57-355 self
57-356 self
57-379 self
57-380 self
57-673 self
57-674 self
57-986 self
57-1346 self
57-1657 self
57-1658 self

58-59 self
58-356 self
58-357 self
58-380 self
58-381 self
58-674 self
58-675 self
58-987 self
58-1347 self
58-1658 self
58-1659 self

59-60 self
59-357 self
59-358 self
59-381 self
59-382 self
59-675 self
59-676 self
59-988 self
59-1348 self
59-1659 self
59-1660 self

60-61 self
60-358 self
60-359 self
60-382 self
60-383 self
60-676 self
60-677 self
60-989 self
60-1349 self
60-1660 self
60-1661 self

61-62 self
61-359 self
61-360 self
61-383 self
61-384 self
61-677 self
61-678 self
61-990 self
61-1350 self
61-1661 self
61-1662 self

62-63 self
62-360 self
62-361 self
62-384 self
62-385 self
62-678 self
62-679 self
62-991 self
62-1351 self
62-1662 self
62-1663 self

63-64 self
63-361 self
63-362 self
63-385 self
63-386 self
63-679 self
63-680 self
63-992 self
63-1352 self
63-1663 self
63-1664 self

64-65 self
64-362 self
64-363 self
64-386 self
64-387 self
64-680 self
64-681 self
64-993 self
64-1353 self
64-1664 self
64-1665 self

65-66 self
65-363 self
65-364 self
65-387 self
65-388 self
65-681 self
65-682 self
65-994 self
65-1354 self
65-1665 self
65-1666 self

66-67 self
66-364 self
66-365 self
66-388 self
66-389 self
66-682 self
66-683 self
66-995 self
66-1355 self
66-1666 self
66-1667 self

67-68 self
67-365 self
67-366 self
67-389 self
67-390 self
67-683 self
67-684 self
67-996 self
67-1356 self
67-1667 self
67-1668 self

68-69 self
68-366 self
68-367 self
68-390 self
68-391 self
68-684 self
68-685 self
68-997 self
68-1357 self
68-1668 self
68-1669 self

69-70 self
69-367 self
69-368 self
69-391 self
69-392 self
69-685 self
69-686 self
69-998 self
69-1358 self
69-1669 self
69-1670 self

70-71 self
70-368 self
70-369 self
70-392 self
70-393 self
70-686 self
70-687 self
70-999 self
70-1359 self
70-1670 self
70-1671 self

71-72 self
71-369 self
71-370 self
71-393 self
71-394 self
71-687 self
71-688 self
71-1000 self
71-1360 self
71-1671 self
71-1672 self

72-370 self
72-371 self
72-394 self
72-395 self
72-688 self
72-689 self
72-1001 self
72-1361 self
72-1672 self
72-1673 self
72-49 north

73-74 self
73-372 self
73-396 self
73-690 self
73-1002 self
73-1362 self
73-1674 self

74-75 self
74-372 self
74-373 self
74-396 self
74-397 self
74-690 self
74-691 self
74-1003 self
74-1363 self
74-1674 self
74-1675 self

75-76 self
75-373 self
75-374 self
75-397 self
75-398 self
75-691 self
75-692 self
75-1004 self
75-1364 self
75-1675 self
75-1676 self

76-77 self
76-374 self
76-375 self
76-398 self
76-399 self
76-692 self
76-693 self
76-1005 self
76-1365 self
76-1676 self
76-1677 self

77-78 self
77-375 self
77-376 self
77-399 self
77-400 self
77-693 self
77-694 self
77-1006 self
77-1366 self
77-1677 self
77-1678 self

78-79 self
78-376 self
78-377 self
78-400 self
78-401 self
78-694 self
78-695 self
78-1007 self
78-1367 self
78-1678 self
78-1679 self

79-80 self
79-377 self
79-378 self
79-401 self
79-402 self
79-695 self
79-696 self
79-1008 self
79-1368 self
79-1679 self
79-1680 self

80-81 self
80-378 self
80-379 self
80-402 self
80-403 self
80-696 self
80-697 self
80-1009 self
80-1369 self
80-1680 self
80-1681 self

81-82 self
81-379 self
81-380 self
81-403 self
81-404 self
81-697 self
81-698 self
81-1010 self
81-1370 self
81-1681 self
81-1682 self

82-83 self
82-380 self
82-381 self
82-404 self
82-405 self
82-698 self
82-699 self
82-1011 self
82-1371 self
82-1682 self
82-1683 self

83-84 self
83-381 self
83-382 self
83-405 self
83-699 self
83-700 self
83-1372 self
83-1683 self
83-1684 self
83-1975 self

84-85 self
84-382 self
84-383 self
84-700 self
84-701 self
84-1013 self
84-1373 self
84-1684 self
84-1685 self
84-1975 self
84-1976 self

85-86 self
85-383 self
85-384 self
85-701 self
85-702 self
85-1014 self
85-1374 self
85-1685 self
85-1686 self
85-1976 self
85-1977 self

86-87 self
86-384 self
86-385 self
86-702 self
86-703 self
86-1015 self
86-1375 self
86-1686 self
86-1687 self
86-1977 self
86-1978 self

87-88 self
87-385 self
87-386 self
87-703 self
87-704 self
87-1016 self
87-1376 self
87-1687 self
87-1688 self
87-1978 self
87-1979 self

88-89 self
88-386 self
88-387 self
88-406 self
88-704 self
88-705 self
88-1377 self
88-1688 self
88-1689 self
88-1979 self

89-90 self
89-387 self
89-388 self
89-406 self
89-407 self
89-705 self
89-706 self
89-1018 self
89-1378 self
89-1689 self
89-1690 self

90-91 self
90-388 self
90-389 self
90-407 self
90-408 self
90-706 self
90-707 self
90-1019 self
90-1379 self
90-1690 self
90-1691 self

91-92 self
91-389 self
91-390 self
91-408 self
91-409 self
91-707 self
91-708 self
91-1020 self
91-1380 self
91-1691 self
91-1692 self

92-93 self
92-390 self
92-391 self
92-409 self
92-410 self
92-708 self
92-709 self
92-1021 self
92-1381 self
92-1692 self
92-1693 self

93-94 self
93-391 self
93-392 self
93-410 self
93-411 self
93-709 self
93-710 self
93-1022 self
93-1382 self
93-1693 self
93-1694 self

94-95 self
94-392 self
94-393 self
94-411 self
94-412 self
94-710 self
94-711 self
94-1023 self
94-1383 self
94-1694 self
94-1695 self

95-96 self
95-393 self
95-394 self
95-412 self
95-413 self
95-711 self
95-712 self
95-1024 self
95-1384 self
95-1695 self
95-1696 self

96-394 self
96-395 self
96-413 self
96-414 self
96-712 self
96-713 self
96-1025 self
96-1385 self
96-1696 self
96-1697 self
96-73 north

97-98 self
97-396 self
97-415 self
97-714 self
97-1026 self
97-1386 self
97-1698 self

98-99 self
98-396 self
98-397 self
98-415 self
98-416 self
98-714 self
98-715 self
98-1027 self
98-1387 self
98-1698 self
98-1699 self

99-100 self
99-397 self
99-398 self
99-416 self
99-417 self
99-715 self
99-716 self
99-1028 self
99-1388 self
99-1699 self
99-1700 self

100-101 self
100-398 self
100-399 self
100-417 self
100-418 self
100-716 self
100-717 self
100-1029 self
100-1389 self
100-1700 self
100-1701 self

101-102 self
101-399 self
101-400 self
101-418 self
101-419 self
101-717 self
101-718 self
101-1030 self
101-1390 self
101-1701 self
101-1702 self

102-103 self
102-400 self
102-401 self
102-419 self
102-420 self
102-718 self
102-719 self
102-1031 self
102-1391 self
102-1702 self
102-1703 self

103-104 self
103-401 self
103-402 self
103-420 self
103-421 self
103-719 self
103-720 self
103-1032 self
103-1392 self
103-1703 self
103-1704 self

104-105 self
104-402 self
104-403 self
104-421 self
104-422 self
104-720 self
104-721 self
104-1033 self
104-1393 self
104-1704 self
104-1705 self

105-106 self
105-403 self
105-404 self
105-422 self
105-423 self
105-721 self
105-722 self
105-1034 self
105-1394 self
105-1705 self
105-1706 self

106-404 self
106-405 self
106-423 self
106-722 self
106-723 self
106-1035 self
106-1395 self
106-1706 self
106-1707 self
106-1938 self
106-1980 self

107-108 self
107-406 self
107-407 self
107-424 self
107-729 self
107-730 self
107-1042 self
107-1402 self
107-1713 self
107-1714 self
107-1943 self
107-1986 self

108-109 self
108-407 self
108-408 self
108-424 self
108-425 self
108-730 self
108-731 self
108-1043 self
108-1403 self
108-1714 self
108-1715 self

109-110 self
109-408 self
109-409 self
109-425 self
109-426 self
109-731 self
109-732 self
109-1044 self
109-1404 self
109-1715 self
109-1716 self

110-111 self
110-409 self
110-410 self
110-426 self
110-427 self
110-732 self
110-733 self
110-1045 self
110-1405 self
110-1716 self
110-1717 self

111-112 self
111-410 self
111-411 self
111-427 self
111-428 self
111-733 self
111-734 self
111-1046 self
111-1406 self
111-1717 self
111-1718 self

112-113 self
112-411 self
112-412 self
112-428 self
112-429 self
112-734 self
112-735 self
112-1047 self
112-1407 self
112-1718 self
112-1719 self

113-114 self
113-412 self
113-413 self
113-429 self
113-430 self
113-735 self
113-736 self
113-1048 self
113-1408 self
113-1719 self
113-1720 self

114-413 self
114-414 self
114-430 self
114-431 self
114-736 self
114-737 self
114-1049 self
114-1409 self
114-1720 self
114-1721 self
114-97 north

115-116 self
115-415 self
115-432 self
115-738 self
115-1050 self
115-1410 self
115-1722 self

116-117 self
116-415 self
116-416 self
116-432 self
116-433 self
116-738 self
116-739 self
116-1051 self
116-1411 self
116-1722 self
116-1723 self

117-118 self
117-416 self
117-417 self
117-433 self
117-434 self
117-739 self
117-740 self
117-1052 self
117-1412 self
117-1723 self
117-1724 self

118-119 self
118-417 self
118-418 self
118-434 self
118-435 self
118-740 self
118-741 self
118-1053 self
118-1413 self
118-1724 self
118-1725 self

119-120 self
119-418 self
119-419 self
119-435 self
119-436 self
119-741 self
119-742 self
119-1054 self
119-1414 self
119-1725 self
119-1726 self

120-121 self
120-419 self
120-420 self
120-436 self
120-437 self
120-742 self
120-743 self
120-1055 self
120-1415 self
120-1726 self
120-1727 self

121-122 self
121-420 self
121-421 self
121-437 self
121-438 self
121-743 self
121-744 self
121-1056 self
121-1416 self
121-1727 self
121-1728 self

122-123 self
122-421 self
122-422 self
122-438 self
122-439 self
122-744 self
122-745 self
122-1057 self
122-1417 self
122-1728 self
122-1729 self

123-422 self
123-423 self
123-439 self
123-745 self
123-746 self
123-1058 self
123-1418 self
123-1729 self
123-1730 self
123-1944 self
123-1987 self

124-125 self
124-424 self
124-425 self
124-440 self
124-754 self
124-755 self
124-1067 self
124-1427 self
124-1738 self
124-1739 self
124-1951 self
124-1995 self

125-126 self
125-425 self
125-426 self
125-440 self
125-441 self
125-755 self
125-756 self
125-1068 self
125-1428 self
125-1739 self
125-1740 self

126-127 self
126-426 self
126-427 self
126-441 self
126-442 self
126-756 self
126-757 self
126-1069 self
126-1429 self
126-1740 self
126-1741 self

127-128 self
127-427 self
127-428 self
127-442 self
127-443 self
127-757 self
127-758 self
127-1070 self
127-1430 self
127-1741 self
127-1742 self

128-129 self
128-428 self
128-429 self
128-443 self
128-444 self
128-758 self
128-759 self
128-1071 self
128-1431 self
128-1742 self
128-1743 self

129-130 self
129-429 self
129-430 self
129-444 self
129-445 self
129-759 self
129-760 self
129-1072 self
129-1432 self
129-1743 self
129-1744 self

130-430 self
130-431 self
130-445 self
130-446 self
130-760 self
130-761 self
130-1073 self
130-1433 self
130-1744 self
130-1745 self
130-115 north

131-132 self
131-432 self
131-447 self
131-762 self
131-1074 self
131-1434 self
131-1746 self

132-133 self
132-432 self
132-433 self
132-447 self
132-448 self
132-762 self
132-763 self
132-1075 self
132-1435 self
132-1746 self
132-1747 self

133-134 self
133-433 self
133-434 self
133-448 self
133-449 self
133-763 self
133-764 self
133-1076 self
133-1436 self
133-1747 self
133-1748 self

134-135 self
134-434 self
134-435 self
134-449 self
134-450 self
134-764 self
134-765 self
134-1077 self
134-1437 self
134-1748 self
134-1749 self

135-136 self
135-435 self
135-436 self
135-450 self
135-451 self
135-765 self
135-766 self
135-1078 self
135-1438 self
135-1749 self
135-1750 self

136-137 self
136-436 self
136-437 self
136-451 self
136-452 self
136-766 self
136-767 self
136-1079 self
136-1439 self
136-1750 self
136-1751 self

137-138 self
137-437 self
137-438 self
137-452 self
137-453 self
137-767 self
137-768 self
137-1080 self
137-1440 self
137-1751 self
137-1752 self

138-438 self
138-439 self
138-453 self
138-768 self
138-769 self
138-1081 self
138-1441 self
138-1752 self
138-1753 self
138-1952 self
138-1996 self

139-140 self
139-440 self
139-454 self
139-455 self
139-778 self
139-779 self
139-1091 self
139-1451 self
139-1762 self
139-1763 self
139-1960 self
139-1995 self

140-141 self
140-440 self
140-441 self
140-455 self
140-456 self
140-779 self
140-780 self
140-1092 self
140-1452 self
140-1763 self
140-1764 self

141-142 self
141-441 self
141-442 self
141-456 self
141-457 self
141-780 self
141-781 self
141-1093 self
141-1453 self
141-1764 self
141-1765 self

142-143 self
142-442 self
142-443 self
142-457 self
142-458 self
142-781 self
142-782 self
142-1094 self
142-1454 self
142-1765 self
142-1766 self

143-144 self
143-443 self
143-444 self
143-458 self
143-459 self
143-782 self
143-783 self
143-1095 self
143-1455 self
143-1766 self
143-1767 self

144-145 self
144-444 self
144-445 self
144-459 self
144-460 self
144-783 self
144-784 self
144-1096 self
144-1456 self
144-1767 self
144-1768 self

145-445 self
145-446 self
145-460 self
145-461 self
145-784 self
145-785 self
145-1097 self
145-1457 self
145-1768 self
145-1769 self
145-131 north

146-147 self
146-447 self
146-462 self
146-786 self
146-1098 self
146-1458 self
146-1770 self

147-148 self
147-447 self
147-448 self
147-462 self
147-463 self
147-786 self
147-787 self
147-1099 self
147-1459 self
147-1770 self
147-1771 self

148-149 self
148-448 self
148-449 self
148-463 self
148-464 self
148-787 self
148-788 self
148-1100 self
148-1460 self
148-1771 self
148-1772 self

149-150 self
149-449 self
149-450 self
149-464 self
149-465 self
149-788 self
149-789 self
149-1101 self
149-1461 self
149-1772 self
149-1773 self

150-151 self
150-450 self
150-451 self
150-465 self
150-466 self
150-789 self
150-790 self
150-1102 self
150-1462 self
150-1773 self
150-1774 self

151-152 self
151-451 self
151-452 self
151-466 self
151-467 self
151-790 self
151-791 self
151-1103 self
151-1463 self
151-1774 self
151-1775 self

152-153 self
152-452 self
152-453 self
152-467 self
152-468 self
152-791 self
152-792 self
152-1104 self
152-1464 self
152-1775 self
152-1776 self

153-453 self
153-468 self
153-469 self
153-792 self
153-793 self
153-1105 self
153-1465 self
153-1776 self
153-1777 self
153-1961 self
153-1996 self

154-155 self
154-454 self
154-470 self
154-471 self
154-801 self
154-802 self
154-1114 self
154-1474 self
154-1785 self
154-1786 self
154-1968 self
154-2004 self

155-156 self
155-454 self
155-455 self
155-471 self
155-472 self
155-802 self
155-803 self
155-1115 self
155-1475 self
155-1786 self
155-1787 self

156-157 self
156-455 self
156-456 self
156-472 self
156-473 self
156-803 self
156-804 self
156-1116 self
156-1476 self
156-1787 self
156-1788 self

157-158 self
157-456 self
157-457 self
157-473 self
157-474 self
157-804 self
157-805 self
157-1117 self
157-1477 self
157-1788 self
157-1789 self

158-159 self
158-457 self
158-458 self
158-474 self
158-475 self
158-805 self
158-806 self
158-1118 self
158-1478 self
158-1789 self
158-1790 self

159-160 self
159-458 self
159-459 self
159-475 self
159-476 self
159-806 self
159-807 self
159-1119 self
159-1479 self
159-1790 self
159-1791 self

160-161 self
160-459 self
160-460 self
160-476 self
160-477 self
160-807 self
160-808 self
160-1120 self
160-1480 self
160-1791 self
160-1792 self

161-460 self
161-461 self
161-477 self
161-478 self
161-808 self
161-809 self
161-1121 self
161-1481 self
161-1792 self
161-1793 self
161-146 north

162-163 self
162-462 self
